source,target,weight,stability,imbalance
45,21,10,0.55,0.34
41,47,1,0.42,0.31
5,23,2,0.59,0.1
12,25,8,0.26,0.3
21,43,8,0.13,0.47
23,22,1,0.53,0.6
16,50,10,0.31,0.5
41,40,2,0.19,0.97
15,7,3,0.39,0.14
14,19,6,0.98,0.12
11,30,9,0.32,0.23
27,18,4,0.55,0.86
26,49,9,0.39,0.16
24,45,10,0.51,0.46
23,17,7,0.57,0.87
29,30,9,0.21,0.37
31,49,2,0.29,0.05
4,14,7,0.38,0.87
5,10,5,0.36,0.05
41,19,1,0.9,0.79
14,18,9,0.2,0.82
33,40,10,0.82,0.4
3,32,4,0.03,0.4
29,23,9,0.02,0.58
36,49,2,0.19,0.02
9,50,8,0.67,0.13
38,2,9,0.04,0.91
30,49,2,0.16,0.6
22,14,1,0.41,0.88
25,5,1,0.96,0.91
28,41,4,0.37,0.42
27,47,8,0.91,0.36
4,1,4,0.49,0.49
3,49,8,0.27,0.06
46,16,9,0.02,0.48
3,27,10,0.21,0.27
31,25,1,0.58,0.6
2,8,8,0.44,0.2
48,3,2,0.0,0.42
1,25,5,0.72,0.3
29,8,7,0.47,0.77
16,11,3,0.48,0.1
47,50,4,0.9,0.69
22,13,1,0.48,0.66
42,15,7,0.92,0.65
22,34,5,0.05,0.72
21,5,6,0.33,0.04
20,40,3,0.01,0.73
19,39,9,0.78,0.4
9,38,1,0.31,0.03
33,44,7,0.49,0.06
8,43,1,0.43,0.12
19,15,5,0.42,0.83
16,1,5,0.38,0.87
34,9,9,0.85,0.3
30,25,8,0.21,0.4
23,50,4,0.25,0.91
37,6,1,0.49,0.07
31,3,2,0.02,0.4
42,38,8,0.6,0.49
49,16,8,0.3,0.44
8,49,2,0.44,0.66
20,12,5,0.78,0.36
15,18,3,0.82,0.94
18,38,5,0.61,0.52
3,1,4,0.77,0.63
21,36,4,0.83,0.97
33,14,1,0.75,0.03
26,18,8,0.57,0.25
35,36,2,0.43,0.57
34,40,9,0.38,0.08
