country,year,corruption_control,corruption_cases,average_amount
中国,2010,-0.51,34,1618532.31
中国,2011,-0.56,39,1791316.78
中国,2012,-0.27,26,1178829.6
中国,2013,-0.35,24,379090.2
中国,2014,-0.48,35,446264.7
中国,2015,-0.54,29,672902.31
中国,2016,-0.42,32,1312367.56
中国,2017,-0.57,36,1018319.35
中国,2018,-0.63,43,2137158.97
中国,2019,-0.38,31,663884.6
中国,2020,-0.46,38,1467079.21
中国,2021,-0.53,28,1247306.35
中国,2022,-0.35,31,1166353.3
中国,2023,-0.55,30,373967.63
中国,2024,-0.45,27,1261594.58
美国,2010,-1.49,85,4157367.45
美国,2011,-1.45,95,1245268.72
美国,2012,-1.21,73,3268110.07
美国,2013,-1.51,73,1007046.86
美国,2014,-1.42,71,2863742.69
美国,2015,-1.54,102,2406692.4
美国,2016,-1.34,66,1907939.89
美国,2017,-1.37,74,2383318.96
美国,2018,-1.28,75,1880524.1
美国,2019,-1.43,70,2636844.89
美国,2020,-1.29,86,4118241.15
美国,2021,-1.29,70,888029.04
美国,2022,-1.25,81,2687978.49
美国,2023,-1.51,101,4352037.9
美国,2024,-1.4,69,2875107.63
日本,2010,-0.87,47,1238715.33
日本,2011,-0.77,37,464013.57
日本,2012,-0.89,47,1440722.15
日本,2013,-0.81,37,1044118.41
日本,2014,-1.07,56,675317.48
日本,2015,-0.94,54,2453223.63
日本,2016,-0.97,49,1358711.36
日本,2017,-0.93,40,901207.02
日本,2018,-0.86,39,405635.68
日本,2019,-0.91,53,1885721.31
日本,2020,-0.97,63,2532930.4
日本,2021,-0.9,55,2339386.52
日本,2022,-0.84,54,892716.86
日本,2023,-0.96,62,2897276.72
日本,2024,-1.03,61,2872544.53
德国,2010,0.86,10,478875.79
德国,2011,0.73,10,390824.63
德国,2012,0.88,7,118907.33
德国,2013,0.86,9,217767.74
德国,2014,0.67,9,325886.14
德国,2015,0.89,8,161903.27
德国,2016,0.93,6,228453.74
德国,2017,0.9,7,174808.12
德国,2018,0.64,11,440626.27
德国,2019,0.82,9,267847.64
德国,2020,0.77,7,309338.06
德国,2021,0.77,8,312897.69
德国,2022,0.65,11,472435.05
德国,2023,0.7,10,214551.63
德国,2024,0.78,10,298342.67
英国,2010,-0.35,26,408415.29
英国,2011,-0.22,25,995935.47
英国,2012,-0.32,27,888707.35
英国,2013,-0.18,24,1133940.6
英国,2014,-0.21,21,295782.25
英国,2015,-0.07,21,526527.89
英国,2016,-0.13,24,970724.15
英国,2017,-0.34,23,907202.52
英国,2018,-0.21,21,921658.91
英国,2019,-0.25,28,1370954.82
英国,2020,-0.13,21,699248.38
英国,2021,-0.16,25,771919.76
英国,2022,-0.18,27,716892.69
英国,2023,-0.26,22,517982.65
英国,2024,-0.09,21,586598.62
法国,2010,0.59,10,167443.96
法国,2011,0.66,8,219328.0
法国,2012,0.67,11,226857.18
法国,2013,0.69,9,444800.54
法国,2014,0.61,11,429254.39
法国,2015,0.69,9,437457.4
法国,2016,0.79,7,193477.14
法国,2017,0.59,8,269839.27
法国,2018,0.66,11,469875.13
法国,2019,0.74,10,333358.86
法国,2020,0.59,13,623401.19
法国,2021,0.69,8,264810.1
法国,2022,0.58,11,355256.5
法国,2023,0.71,11,230698.18
法国,2024,0.57,11,251370.91
意大利,2010,0.2,14,403726.99
意大利,2011,0.47,11,269151.01
意大利,2012,0.28,15,697081.11
意大利,2013,0.14,20,487193.75
意大利,2014,0.35,11,545665.57
意大利,2015,0.41,15,568908.05
意大利,2016,0.35,14,471807.22
意大利,2017,0.25,18,646764.34
意大利,2018,0.37,11,489221.56
意大利,2019,0.35,15,461376.6
意大利,2020,0.31,14,331690.7
意大利,2021,0.16,17,689785.04
意大利,2022,0.24,13,372123.75
意大利,2023,0.4,12,378522.48
意大利,2024,0.37,16,622186.96
加拿大,2010,0.35,16,579144.66
加拿大,2011,0.42,11,316781.16
加拿大,2012,0.36,15,459170.61
加拿大,2013,0.37,12,589003.18
加拿大,2014,0.35,13,323009.15
加拿大,2015,0.44,12,495466.6
加拿大,2016,0.07,15,715401.64
加拿大,2017,0.38,13,303689.89
加拿大,2018,0.39,14,641853.48
加拿大,2019,0.26,13,144455.67
加拿大,2020,0.44,10,383851.64
加拿大,2021,0.28,16,733099.12
加拿大,2022,0.34,13,518109.25
加拿大,2023,0.45,13,409149.99
